
---------- Begin Simulation Statistics ----------
simSeconds                                   0.133181                       # Number of seconds simulated (Second)
simTicks                                 133180557930                       # Number of ticks simulated (Tick)
finalTick                                133180557930                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  93341.57                       # Real time elapsed on the host (Second)
hostTickRate                                  1426809                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    3643376                       # Number of bytes of host memory used (Byte)
simInsts                                   1835011314                       # Number of instructions simulated (Count)
simOps                                     3062537868                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    19659                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32810                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                        32566805                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.873812                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.144410                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                       97060992                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                  958845                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                      95700115                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                135922                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            34841567                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         13398958                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved             768226                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples           32278495                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.964826                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.464714                       # Number of insts issued each cycle (Count)
system.ruby.L0Cache_Controller.Inst_IS.Data_Exclusive |        5717     11.29%     11.29% |       23459     46.35%     57.64% |       20655     40.81%     98.45% |         288      0.57%     99.02% |          98      0.19%     99.21% |          55      0.11%     99.32% |          21      0.04%     99.36% |           8      0.02%     99.38% |         315      0.62%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Inst_IS.Data_Exclusive::total        50616                       (Unspecified)
system.ruby.L0Cache_Controller.Inst_IS.PF_Ifetch |           9      9.00%      9.00% |           0      0.00%      9.00% |           1      1.00%     10.00% |           5      5.00%     15.00% |           5      5.00%     20.00% |          11     11.00%     31.00% |          10     10.00%     41.00% |           4      4.00%     45.00% |          55     55.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Inst_IS.PF_Ifetch::total          100                       (Unspecified)
system.ruby.L0Cache_Controller.IS.InvOwn |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           1      6.67%      6.67% |          14     93.33%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IS.InvOwn::total           15                       (Unspecified)
system.ruby.L0Cache_Controller.IS.Data   |        1166      0.02%      0.02% |       10792      0.15%      0.17% |      182008      2.53%      2.70% |      494248      6.87%      9.57% |      852095     11.84%     21.41% |     1203211     16.73%     38.14% |     1487552     20.68%     58.82% |     1513307     21.04%     79.85% |     1449393     20.15%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IS.Data::total      7193772                       (Unspecified)
system.ruby.L0Cache_Controller.IS.Data_Exclusive |       76341      4.81%      4.81% |       29259      1.84%      6.65% |       69606      4.38%     11.03% |      104554      6.58%     17.61% |      131169      8.26%     25.87% |      179675     11.31%     37.18% |      232011     14.61%     51.79% |      288723     18.18%     69.97% |      476965     30.03%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IS.Data_Exclusive::total      1588303                       (Unspecified)
system.ruby.L0Cache_Controller.IS.PF_Load |          52     42.28%     42.28% |          12      9.76%     52.03% |           6      4.88%     56.91% |           6      4.88%     61.79% |          11      8.94%     70.73% |          12      9.76%     80.49% |          10      8.13%     88.62% |          13     10.57%     99.19% |           1      0.81%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IS.PF_Load::total          123                       (Unspecified)
system.ruby.L0Cache_Controller.IS.PF_Store |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           1     50.00%     50.00% |           0      0.00%     50.00% |           1     50.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IS.PF_Store::total            2                       (Unspecified)
system.ruby.L0Cache_Controller.IS.Reveal |           0      0.00%      0.00% |           0      0.00%      0.00% |           3      3.70%      3.70% |           2      2.47%      6.17% |           9     11.11%     17.28% |          21     25.93%     43.21% |          23     28.40%     71.60% |           5      6.17%     77.78% |          18     22.22%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IS.Reveal::total           81                       (Unspecified)
system.ruby.L0Cache_Controller.IM.Data_Exclusive |       36047      4.80%      4.80% |       16300      2.17%      6.96% |       53610      7.13%     14.10% |       81557     10.85%     24.95% |       97066     12.91%     37.86% |      102829     13.68%     51.54% |      111486     14.83%     66.37% |      110394     14.69%     81.06% |      142367     18.94%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IM.Data_Exclusive::total       751656                       (Unspecified)
system.ruby.L0Cache_Controller.IM.PF_Load |           5    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IM.PF_Load::total            5                       (Unspecified)
system.ruby.L0Cache_Controller.IM.Reveal |           7      1.23%      1.23% |           5      0.88%      2.11% |          11      1.93%      4.04% |          70     12.28%     16.32% |          48      8.42%     24.74% |          61     10.70%     35.44% |         180     31.58%     67.02% |          66     11.58%     78.60% |         122     21.40%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.IM.Reveal::total          570                       (Unspecified)
system.ruby.L0Cache_Controller.SM.Data_Exclusive |         271     20.25%     20.25% |          83      6.20%     26.46% |         105      7.85%     34.30% |         110      8.22%     42.53% |         146     10.91%     53.44% |         182     13.60%     67.04% |         195     14.57%     81.61% |         162     12.11%     93.72% |          84      6.28%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.SM.Data_Exclusive::total         1338                       (Unspecified)
system.ruby.L0Cache_Controller.SM.Reveal |           0      0.00%      0.00% |           0      0.00%      0.00% |           2     11.11%     11.11% |           0      0.00%     11.11% |           2     11.11%     22.22% |          12     66.67%     88.89% |           0      0.00%     88.89% |           2     11.11%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.SM.Reveal::total           18                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Inst_IS.Ifetch |         706      0.55%      0.55% |         492      0.38%      0.94% |       16248     12.69%     13.63% |       18281     14.28%     27.91% |       20061     15.67%     43.58% |       20131     15.72%     59.30% |       20817     16.26%     75.56% |       20505     16.02%     91.58% |       10785      8.42%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Inst_IS.Ifetch::total       128026                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Inst_IS.InvOwn |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Inst_IS.InvOwn::total            1                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Inst_IS.Data |         279      0.01%      0.01% |       12094      0.38%      0.39% |      470852     14.98%     15.37% |      507636     16.15%     31.52% |      509069     16.19%     47.71% |      516599     16.43%     64.15% |      523272     16.65%     80.79% |      519549     16.53%     97.32% |       84217      2.68%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Inst_IS.Data::total      3143567                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Inst_IS.Data_Exclusive |        1846      7.62%      7.62% |        1620      6.68%     14.30% |       20238     83.51%     97.81% |          32      0.13%     97.95% |         190      0.78%     98.73% |          79      0.33%     99.06% |          30      0.12%     99.18% |           9      0.04%     99.22% |         190      0.78%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
